District #,CARES ESSER I 20,CRRSA ESSER II 21,ARP ESSER III 21,ESSER-SUPP 22,ESSER-SUPP 23
179901,265309.0,1152407.0,2588978.0,0.0,0.0
95904,77297.0,278262.0,625139.0,0.0,0.0
39903,70013.0,299600.0,673077.0,0.0,0.0
13903,183605.0,717525.0,1611979.0,0.0,0.0
172905,217588.0,858527.0,1928753.0,0.0,0.0
227904,3038491.0,13227475.0,29716626.0,0.0,0.0
108909,12524964.0,53681530.0,120600040.0,0.0,0.0
61903,133728.0,622700.0,1398948.0,0.0,0.0
92904,992349.0,4096119.0,9202274.0,0.0,0.0
3801,180162.0,745789.0,1675478.0,0.0,0.0
57850,63659.0,569429.0,1279269.0,0.0,0.0
32902,719894.0,3113758.0,6995317.0,0.0,0.0
251902,71933.0,344792.0,774604.0,0.0,0.0
95905,1396322.0,5753155.0,12924944.0,0.0,0.0
43910,4155930.0,19250168.0,43247110.0,0.0,0.0
19912,163158.0,699094.0,1570572.0,0.0,0.0
7905,949297.0,3554587.0,7985678.0,0.0,0.0
117904,79207.0,377213.0,847441.0,0.0,0.0
31909,1128508.0,4821890.0,10832779.0,0.0,0.0
61906,82099.0,691445.0,1553390.0,0.0,0.0
184901,80801.0,334992.0,752587.0,0.0,0.0
15801,77115.0,322311.0,724099.0,0.0,0.0
178908,70506.0,243442.0,546912.0,0.0,0.0
123907,3040408.0,12309999.0,27655441.0,0.0,0.0
123908,582928.0,2338023.0,5252564.0,0.0,0.0
15814,64385.0,266320.0,598310.0,0.0,0.0
85902,183582.0,738445.0,1658978.0,0.0,0.0
7906,433703.0,1610010.0,3617022.0,0.0,0.0
247904,36313.0,188343.0,423128.0,28238.0,28237.0
91913,147465.0,624281.0,1402498.0,0.0,0.0
28906,33252.0,171846.0,386067.0,0.0,0.0
169909,29848.0,131266.0,294899.0,0.0,0.0
139912,148477.0,572840.0,1286933.0,0.0,0.0
72801,1061253.0,4224317.0,9490281.0,0.0,0.0
125905,310553.0,1342063.0,3015056.0,0.0,0.0
189902,456762.0,1982709.0,4454322.0,0.0,0.0
167904,24951.0,105768.0,237616.0,0.0,0.0
43911,471462.0,1697671.0,3813959.0,588822.0,588823.0
98903,13303.0,49803.0,111887.0,0.0,0.0
14803,143790.0,540619.0,1214547.0,0.0,0.0
108910,899837.0,3681660.0,8271156.0,0.0,0.0
15839,58814.0,272041.0,611162.0,0.0,0.0
227824,255610.0,1095493.0,2461117.0,0.0,0.0
101853,446025.0,1892810.0,4252355.0,0.0,0.0
43912,57486.0,220533.0,495447.0,7104748.0,7104747.0
99903,124051.0,498371.0,1119633.0,0.0,0.0
34907,189737.0,1100358.0,2472047.0,0.0,0.0
116908,587040.0,2377291.0,5340783.0,0.0,0.0
250904,200621.0,889040.0,1997303.0,0.0,0.0
190903,350079.0,1478985.0,3322663.0,0.0,0.0
54903,169873.0,618427.0,1389347.0,0.0,0.0
66005,19230.0,70894.0,159269.0,0.0,0.0
234801,15252.0,60977.0,136989.0,0.0,0.0
15906,26655.0,89505.0,201081.0,304204.0,304204.0
67907,125430.0,505886.0,1136515.0,0.0,0.0
231902,20307.0,86134.0,193507.0,36760.0,36759.0
161802,209703.0,918357.0,2063167.0,0.0,0.0
101806,751462.0,3143894.0,7063019.0,0.0,0.0
236801,43044.0,163563.0,367458.0,0.0,0.0
245903,1023348.0,4436200.0,9966293.0,0.0,0.0
192901,103593.0,439009.0,986269.0,0.0,0.0
19911,47663.0,197632.0,443996.0,0.0,0.0
70911,395881.0,1849723.0,4155557.0,435838.0,435838.0
19906,126673.0,518376.0,1164575.0,0.0,0.0
196903,130563.0,567220.0,1274307.0,0.0,0.0
101876,25442.0,107839.0,242270.0,0.0,0.0
137902,185022.0,729363.0,1638575.0,0.0,0.0
45903,335742.0,1336319.0,3002152.0,0.0,0.0
175911,178953.0,746291.0,1676604.0,0.0,0.0
14801,401466.0,1671444.0,3755039.0,0.0,0.0
93905,43227.0,202260.0,454393.0,0.0,0.0
57916,8096794.0,30980223.0,69599659.0,0.0,0.0
206902,38342.0,138028.0,310092.0,0.0,0.0
161912,71875.0,305448.0,686213.0,0.0,0.0
214901,4535937.0,18649150.0,41896873.0,0.0,0.0
31911,799623.0,2878569.0,6466946.0,0.0,0.0
126907,224452.0,907234.0,2038177.0,0.0,0.0
152802,80105.0,320273.0,719520.0,0.0,0.0
67908,68021.0,244872.0,550125.0,0.0,0.0
188902,222051.0,996709.0,2239190.0,0.0,0.0
194903,124090.0,597533.0,1342408.0,0.0,0.0
137903,84494.0,376806.0,846526.0,0.0,0.0
41902,40802.0,177597.0,398986.0,0.0,0.0
161922,222697.0,978552.0,2198399.0,0.0,0.0
178909,1459671.0,5568488.0,12510074.0,0.0,0.0
76903,48803.0,208361.0,468100.0,0.0,0.0
160904,44904.0,210202.0,472236.0,0.0,0.0
166904,377097.0,1526055.0,3428410.0,0.0,0.0
69901,143899.0,546804.0,1228442.0,0.0,0.0
199901,751975.0,3295625.0,7403897.0,1563820.0,1563821.0
14907,84135.0,340472.0,764898.0,0.0,0.0
214903,3515575.0,14996667.0,33691265.0,0.0,0.0
152908,337196.0,1451329.0,3260531.0,0.0,0.0
110905,54634.0,277731.0,623946.0,0.0,0.0
177901,100354.0,415375.0,933175.0,377141.0,377141.0
73905,182973.0,753408.0,1692593.0,0.0,0.0
76904,56358.0,223594.0,502323.0,0.0,0.0
246909,2903595.0,12964740.0,29126371.0,73278.0,73279.0
75908,16883.0,88937.0,199805.0,0.0,0.0
237905,606929.0,2474932.0,5560142.0,0.0,0.0
199902,281380.0,1261429.0,2833905.0,2025528.0,2025528.0
104903,51888.0,255962.0,575040.0,0.0,0.0
128903,87925.0,316527.0,711105.0,0.0,0.0
37907,373068.0,1541395.0,3462873.0,0.0,0.0
91914,114176.0,491264.0,1103666.0,0.0,0.0
232902,120108.0,568182.0,1276469.0,0.0,0.0
92906,187405.0,644315.0,1447508.0,0.0,0.0
123913,99352.0,441875.0,992710.0,0.0,0.0
169911,40755.0,174078.0,391082.0,0.0,0.0
14908,100806.0,489256.0,1099154.0,248772.0,248772.0
112909,56650.0,213874.0,480486.0,0.0,0.0
74917,81778.0,333378.0,748962.0,0.0,0.0
226903,2934804.0,14471582.0,32511617.0,0.0,0.0
15907,21453393.0,92589570.0,208010199.0,0.0,0.0
15840,56051.0,254385.0,571497.0,0.0,0.0
203901,284840.0,1089943.0,2448648.0,0.0,0.0
31912,4781052.0,20132980.0,45230421.0,0.0,0.0
66902,531914.0,2442715.0,5487763.0,0.0,0.0
71904,1716283.0,6962081.0,15640897.0,0.0,0.0
233901,2705729.0,11565560.0,25982996.0,0.0,0.0
214902,101190.0,421540.0,947025.0,0.0,0.0
105902,1694932.0,7334343.0,16477213.0,0.0,0.0
245904,122637.0,466007.0,1046923.0,0.0,0.0
206901,187749.0,802706.0,1803346.0,0.0,0.0
58909,38597.0,180751.0,406073.0,0.0,0.0
117903,63393.0,327163.0,734999.0,0.0,0.0
61908,236126.0,858343.0,1928340.0,84971.0,84971.0
42903,107647.0,539754.0,1212603.0,0.0,0.0
84909,411181.0,1524120.0,3424063.0,318366.0,318365.0
137904,128736.0,627071.0,1408766.0,0.0,0.0
31913,308853.0,1174433.0,2638462.0,0.0,0.0
31914,562168.0,2136188.0,4799125.0,0.0,0.0
182904,74625.0,435627.0,978673.0,0.0,0.0
74911,27032.0,140334.0,315272.0,0.0,0.0
94902,806633.0,3369185.0,7569156.0,2053141.0,2053141.0
207901,116981.0,484658.0,1088825.0,0.0,0.0
15806,411747.0,1564601.0,3515006.0,0.0,0.0
15827,307193.0,1806907.0,4059366.0,0.0,0.0
15831,463968.0,2615804.0,5876623.0,0.0,0.0
75903,131294.0,626509.0,1407505.0,0.0,0.0
129910,176881.0,816352.0,1834004.0,0.0,0.0
83901,249338.0,1008501.0,2265681.0,0.0,0.0
8902,418550.0,1683216.0,3781485.0,0.0,0.0
94901,1457375.0,5923906.0,13308549.0,0.0,0.0
83903,593512.0,3021162.0,6787293.0,0.0,0.0
101802,482838.0,2139326.0,4806174.0,0.0,0.0
12901,134020.0,608676.0,1367442.0,0.0,0.0
152909,164926.0,606411.0,1362353.0,0.0,0.0
242902,77075.0,344822.0,774672.0,0.0,0.0
108911,2037459.0,9292038.0,20875340.0,0.0,0.0
210903,170274.0,817542.0,1836676.0,0.0,0.0
101924,1546647.0,6780224.0,15232340.0,0.0,0.0
204904,569225.0,2104402.0,4727714.0,0.0,0.0
91906,1441000.0,5943470.0,13352501.0,0.0,0.0
143903,59123.0,269675.0,605847.0,0.0,0.0
47905,25571.0,113957.0,256014.0,0.0,0.0
115902,30330.0,109236.0,245408.0,0.0,0.0
100904,531693.0,2449434.0,5502859.0,0.0,0.0
23902,31972.0,136675.0,307052.0,0.0,0.0
19909,180025.0,676486.0,1519782.0,0.0,0.0
205906,418023.0,2299902.0,5166921.0,0.0,0.0
49909,9614.0,61915.0,139098.0,0.0,0.0
13905,134580.0,635698.0,1428149.0,0.0,0.0
152903,354221.0,1753776.0,3940003.0,0.0,0.0
249908,29218.0,127617.0,286702.0,15988.0,15987.0
1909,62388.0,286208.0,642990.0,0.0,0.0
11904,260635.0,1083070.0,2433207.0,0.0,0.0
110906,88050.0,316972.0,712104.0,0.0,0.0
26903,76908.0,329900.0,741147.0,0.0,0.0
208902,487679.0,2207667.0,4959707.0,0.0,0.0
71909,10153294.0,44186634.0,99268963.0,0.0,0.0
15909,1000230.0,4467853.0,10037404.0,0.0,0.0
26902,154151.0,648405.0,1456696.0,0.0,0.0
218901,125674.0,560063.0,1258228.0,0.0,0.0
15908,2762719.0,12788784.0,28731070.0,0.0,0.0
31916,1008645.0,4687337.0,10530494.0,0.0,0.0
85903,37671.0,152847.0,343384.0,0.0,0.0
15917,1402783.0,6490608.0,14581693.0,0.0,0.0
15912,3377263.0,14664502.0,32945029.0,0.0,0.0
15807,277430.0,1290585.0,2899408.0,0.0,0.0
101838,697507.0,3277615.0,7363436.0,0.0,0.0
98904,121912.0,542938.0,1219756.0,0.0,0.0
170907,556359.0,2106690.0,4732856.0,0.0,0.0
101920,8616398.0,38295507.0,86034054.0,0.0,0.0
92907,270615.0,1083822.0,2434896.0,0.0,0.0
101919,9725329.0,45216770.0,101583250.0,0.0,0.0
140907,56323.0,204060.0,458439.0,0.0,0.0
184902,394901.0,1679664.0,3773506.0,0.0,0.0
63903,58921.0,235476.0,529017.0,0.0,0.0
229905,66075.0,318830.0,716278.0,0.0,0.0
57836,109621.0,445000.0,999729.0,0.0,0.0
13801,168949.0,608202.0,1366376.0,0.0,0.0
79910,443828.0,1920343.0,4314210.0,0.0,0.0
127906,180926.0,661754.0,1486686.0,0.0,0.0
156902,118944.0,572707.0,1286633.0,0.0,0.0
101859,198256.0,957111.0,2150229.0,0.0,0.0
72903,529619.0,2404319.0,5401504.0,0.0,0.0
216901,41408.0,179511.0,403288.0,0.0,0.0
247906,196115.0,823623.0,1850338.0,0.0,0.0
211902,74746.0,281994.0,633524.0,0.0,0.0
182905,32774.0,143856.0,323184.0,0.0,0.0
140908,95616.0,387425.0,870382.0,0.0,0.0
112910,30544.0,138991.0,312254.0,0.0,0.0
112901,918927.0,3555269.0,7987209.0,0.0,0.0
110907,51415.0,289102.0,649491.0,0.0,0.0
57919,75868.0,152025.0,341538.0,507222.0,507221.0
171902,54979.0,225545.0,506707.0,0.0,0.0
20906,365615.0,1695342.0,3808727.0,0.0,0.0
177902,573235.0,2284474.0,5132263.0,0.0,0.0
205907,320525.0,1285350.0,2887645.0,0.0,0.0
153904,136888.0,636089.0,1429027.0,0.0,0.0
146907,378716.0,1796872.0,4036824.0,0.0,0.0
201910,211244.0,994290.0,2233755.0,0.0,0.0
246911,493249.0,2068896.0,4647948.0,0.0,0.0
81904,229911.0,1078786.0,2423584.0,0.0,0.0
123803,151.0,58828.0,132163.0,0.0,0.0
14909,2941009.0,11423412.0,25663648.0,0.0,0.0
210904,155479.0,634241.0,1424876.0,0.0,0.0
22004,84368.0,312929.0,703021.0,0.0,0.0
222901,32266.0,116694.0,262162.0,0.0,0.0
129906,1031616.0,4225774.0,9493554.0,0.0,0.0
57804,1355935.0,5657419.0,12709863.0,0.0,0.0
19907,2149686.0,9188881.0,20643587.0,0.0,0.0
84906,2445335.0,9982966.0,22427567.0,0.0,0.0
221801,1813627.0,7358955.0,16532508.0,0.0,0.0
227805,89212.0,409812.0,920676.0,0.0,0.0
226801,484531.0,2337565.0,5251536.0,0.0,0.0
105802,64644.0,232716.0,522816.0,0.0,0.0
227905,16040.0,4685.0,10524.0,121978.0,121977.0
227906,68506.0,287865.0,646713.0,205476.0,205475.0
170801,208156.0,952149.0,2139081.0,0.0,0.0
56902,29492.0,153365.0,344548.0,0.0,0.0
15841,82772.0,635528.0,1427766.0,0.0,0.0
101864,103132.0,424875.0,954516.0,0.0,0.0
101868,188416.0,933828.0,2097922.0,0.0,0.0
101861,241362.0,1075452.0,2416092.0,0.0,0.0
101814,619392.0,2849165.0,6400887.0,0.0,0.0
166905,67681.0,295574.0,664031.0,0.0,0.0
246912,41467.0,205761.0,462260.0,28228.0,28228.0
149902,96442.0,457075.0,1026858.0,0.0,0.0
72901,24723.0,135539.0,304500.0,0.0,0.0
224901,36068.0,151581.0,340539.0,0.0,0.0
158902,191807.0,874786.0,1965280.0,0.0,0.0
210905,229012.0,997237.0,2240376.0,0.0,0.0
91907,30092.0,173808.0,390474.0,28544.0,28545.0
111903,95362.0,365164.0,820372.0,0.0,0.0
91918,72275.0,319729.0,718297.0,0.0,0.0
101921,858008.0,3474883.0,7806614.0,1528838.0,1528839.0
71908,442631.0,1802125.0,4048624.0,0.0,0.0
221905,25047.0,145500.0,326877.0,0.0,0.0
74912,73375.0,285520.0,641444.0,0.0,0.0
107907,45248.0,223815.0,502818.0,0.0,0.0
57813,1010344.0,4705781.0,10571930.0,0.0,0.0
46802,312413.0,1278623.0,2872534.0,0.0,0.0
228903,346617.0,1474731.0,3313107.0,0.0,0.0
71803,69843.0,284033.0,638103.0,0.0,0.0
240801,154637.0,587606.0,1320105.0,0.0,0.0
152803,85848.0,309046.0,694298.0,0.0,0.0
108804,139423.0,701058.0,1574986.0,0.0,0.0
212904,193122.0,813753.0,1828163.0,0.0,0.0
14910,153159.0,628845.0,1412753.0,0.0,0.0
219903,304271.0,1299166.0,2918685.0,0.0,0.0
178912,596522.0,2521838.0,5665520.0,0.0,0.0
96905,81935.0,313861.0,705115.0,0.0,0.0
101840,120605.0,501987.0,1127755.0,0.0,0.0
212905,4446624.0,19978515.0,44883403.0,0.0,0.0
57845,57700.0,443686.0,996779.0,0.0,0.0
230908,108136.0,403473.0,906436.0,0.0,0.0
230904,67806.0,303393.0,681597.0,0.0,0.0
240903,14113956.0,56787934.0,127578835.0,0.0,0.0
57808,193102.0,702144.0,1577426.0,0.0,0.0
101807,25282.0,0.0,0.0,0.0,0.0
227819,53491.0,225008.0,505498.0,0.0,0.0
227806,469209.0,1823921.0,40975.0,0.0,0.0
57803,5248754.0,23781674.0,53427516.0,0.0,0.0
212804,42219.0,267677.0,601358.0,0.0,0.0
232904,50957.0,206286.0,463438.0,0.0,0.0
68803,40132.0,61307.0,137732.0,341496.0,341495.0
232903,1888586.0,7199589.0,16174478.0,0.0,0.0
122902,2084.0,32595.0,73227.0,0.0,0.0
18904,84899.0,423909.0,952347.0,0.0,0.0
49903,75783.0,400823.0,900483.0,0.0,0.0
108916,1678787.0,6998980.0,15723793.0,0.0,0.0
227829,69526.0,286084.0,642712.0,133742.0,133741.0
91908,101161.0,441638.0,992177.0,68030.0,68031.0
234906,414129.0,1682474.0,3779819.0,0.0,0.0
158906,149189.0,599758.0,1347407.0,0.0,0.0
108808,1209826.0,5847181.0,13136181.0,0.0,0.0
180902,24621.0,100645.0,226108.0,0.0,0.0
126908,271685.0,1176862.0,2643919.0,0.0,0.0
226908,42326.0,233137.0,523762.0,0.0,0.0
244903,368057.0,1495398.0,3359536.0,0.0,0.0
235902,2910099.0,12645599.0,28409395.0,0.0,0.0
181907,757886.0,3287763.0,7386234.0,0.0,0.0
57847,71121.0,407319.0,915076.0,129710.0,129710.0
71809,58556.0,268385.0,602950.0,0.0,0.0
161801,88344.0,364209.0,818225.0,0.0,0.0
161914,5141998.0,22232714.0,49947648.0,0.0,0.0
89905,72596.0,305999.0,687452.0,0.0,0.0
59902,21004.0,92041.0,206778.0,0.0,0.0
226906,66764.0,328426.0,737837.0,0.0,0.0
237904,983086.0,4399198.0,9883165.0,0.0,0.0
49908,11493.0,57789.0,129828.0,0.0,0.0
18905,84935.0,379940.0,853567.0,0.0,0.0
229904,172138.0,918097.0,2062581.0,0.0,0.0
102903,129823.0,803438.0,1804990.0,0.0,0.0
226905,40470.0,304388.0,683834.0,0.0,0.0
70801,1024672.0,4326764.0,9720436.0,0.0,0.0
70912,876062.0,3940378.0,8852388.0,0.0,0.0
227803,390275.0,1828589.0,4108077.0,0.0,0.0
184903,955393.0,3957442.0,8890725.0,0.0,0.0
240904,157242.0,685481.0,1539990.0,0.0,0.0
45905,93078.0,406704.0,913695.0,0.0,0.0
44902,155050.0,591054.0,1327852.0,0.0,0.0
223904,89823.0,374059.0,840355.0,0.0,0.0
37909,95083.0,417744.0,938497.0,0.0,0.0
108913,6881089.0,28143334.0,63226351.0,0.0,0.0
100908,31600.0,156616.0,351852.0,97484.0,97484.0
161916,171470.0,742037.0,1667048.0,0.0,0.0
181906,921655.0,3871028.0,8696588.0,0.0,0.0
178915,589799.0,2434582.0,5469492.0,0.0,0.0
201914,211679.0,909790.0,2043920.0,0.0,0.0
202905,116560.0,583386.0,1310624.0,0.0,0.0
168903,27424.0,179511.0,403288.0,0.0,0.0
62905,26986.0,116931.0,262695.0,0.0,0.0
73904,13878.0,40634.0,91288.0,0.0,0.0
1908,312661.0,1125552.0,2528647.0,0.0,0.0
241904,475092.0,1907579.0,4285535.0,0.0,0.0
242903,67839.0,293108.0,658491.0,0.0,0.0
33904,29602.0,121816.0,273670.0,0.0,0.0
92908,237478.0,1007291.0,2262964.0,0.0,0.0
220920,885845.0,3613529.0,8118095.0,0.0,0.0
40902,82217.0,346530.0,778508.0,0.0,0.0
212906,671301.0,2773594.0,6231109.0,0.0,0.0
91909,261903.0,1067780.0,2398857.0,0.0,0.0
91910,117190.0,457994.0,1028922.0,0.0,0.0
110908,37730.0,196198.0,440776.0,0.0,0.0
109911,262261.0,1124723.0,2526785.0,0.0,0.0
243905,3213381.0,13902587.0,31233324.0,0.0,0.0
180904,14159.0,71565.0,160778.0,0.0,0.0
170904,1085128.0,4432170.0,9957240.0,0.0,0.0
234907,454184.0,2067460.0,4644720.0,0.0,0.0
153907,54739.0,250171.0,562031.0,0.0,0.0
105905,187578.0,758249.0,1703470.0,0.0,0.0
5904,23567.0,129535.0,291011.0,0.0,0.0
57828,149809.0,618634.0,1389812.0,178624.0,178624.0
248902,50114.0,209517.0,470697.0,0.0,0.0
250907,253375.0,1107221.0,2487465.0,0.0,0.0
212910,239695.0,1781369.0,4001993.0,0.0,0.0
200904,158525.0,628297.0,1411521.0,0.0,0.0
174906,185676.0,811270.0,1822586.0,0.0,0.0
116909,91709.0,402885.0,905115.0,0.0,0.0
196902,70534.0,353423.0,793994.0,0.0,0.0
224902,27538.0,135646.0,304740.0,0.0,0.0
229903,373956.0,1573599.0,3535222.0,0.0,0.0
81905,68470.0,318258.0,714994.0,0.0,0.0
43914,675004.0,3008909.0,6759766.0,1617759.0,1617759.0
221912,218589.0,924780.0,2077594.0,241584.0,241583.0
250905,76512.0,442734.0,994639.0,0.0,0.0
101873,113923.0,536770.0,1205899.0,0.0,0.0
101845,4518345.0,22118416.0,49690868.0,0.0,0.0
62903,385151.0,1644169.0,3693762.0,0.0,0.0
62904,106499.0,506808.0,1138587.0,0.0,0.0
71905,14302544.0,62172314.0,139675292.0,0.0,0.0
253901,1538030.0,7432980.0,16698810.0,0.0,0.0
3906,100200.0,524551.0,1178447.0,0.0,0.0
25906,59399.0,244291.0,548819.0,0.0,0.0
138904,0.0,155490.0,349322.0,0.0,0.0
174911,0.0,351699.0,790121.0,0.0,0.0
101877,0.0,80400.0,180625.0,0.0,0.0
131001,0.0,45118.0,101362.0,0.0,0.0
111801,0.0,95753.0,215118.0,0.0,0.0
22902,0.0,7007.0,15741.0,7442.0,7441.0
15842,0.0,258628.0,581030.0,0.0,0.0
117907,0.0,54568.0,122591.0,0.0,0.0
143905,0.0,49305.0,110768.0,0.0,0.0
220814,0.0,31710.0,71238.0,66078.0,66079.0
211901,0.0,58531.0,131494.0,0.0,0.0
143904,0.0,45028.0,101160.0,0.0,0.0
15834,0.0,0.0,0.0,987999.0,1010560.0
177903,0.0,0.0,0.0,74771.0,68495.0
57851,0.0,0.0,0.0,20002.0,20002.0
101837,0.0,0.0,0.0,101264.0,95430.0
227814,0.0,0.0,0.0,100485.0,95416.0
178807,0.0,0.0,0.0,85964.0,76244.0
133905,0.0,0.0,0.0,6667.0,7709.0
86024,0.0,0.0,0.0,19304.0,17260.0
92801,0.0,0.0,0.0,66761.0,61421.0
15836,0.0,0.0,0.0,160795.0,163838.0
242906,0.0,0.0,0.0,51332.0,50190.0
15914,0.0,0.0,0.0,639675.0,598534.0
90905,0.0,0.0,0.0,24682.0,22317.0
135001,0.0,0.0,0.0,37510.0,38075.0
244901,0.0,0.0,0.0,64390.0,57900.0
57911,0.0,0.0,0.0,1761134.0,1696136.0
43801,0.0,0.0,0.0,418353.0,402134.0
208903,0.0,0.0,0.0,92018.0,88128.0
61804,0.0,0.0,0.0,498963.0,482063.0
43802,0.0,0.0,0.0,82504.0,77147.0
162904,0.0,0.0,0.0,102361.0,97620.0
183801,0.0,0.0,0.0,147029.0,136204.0
15843,0.0,0.0,0.0,6250.0,6250.0
57840,0.0,0.0,0.0,87994.0,76465.0
236802,0.0,0.0,0.0,162247.0,181305.0
22903,0.0,0.0,0.0,2236.0,1977.0
178808,0.0,0.0,0.0,193252.0,180795.0
174801,0.0,0.0,0.0,67154.0,65180.0
227827,0.0,0.0,0.0,828651.0,828794.0
220801,0.0,0.0,0.0,144973.0,131167.0
61805,0.0,0.0,0.0,266416.0,246483.0
220810,0.0,0.0,0.0,245211.0,237534.0
